[0.130s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.131s][info][gc,task     ] GC(0) Using 3 workers of 8 for evacuation
[0.133s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.10ms
[0.133s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.08ms
[0.133s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 1.56ms
[0.133s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.30ms
[0.133s][info][gc,phases   ] GC(0)   Other: 0.37ms
[0.133s][info][gc,heap     ] GC(0) Eden regions: 3->0(2)
[0.133s][info][gc,heap     ] GC(0) Survivor regions: 0->1(1)
[0.133s][info][gc,heap     ] GC(0) Old regions: 1->2
[0.133s][info][gc,heap     ] GC(0) Humongous regions: 0->0
[0.134s][info][gc,metaspace] GC(0) Metaspace: 2714K(2880K)->2714K(2880K) NonClass: 2595K(2688K)->2595K(2688K) Class: 118K(192K)->118K(192K)
[0.134s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 50M->25M(144M) 3.229ms
[0.134s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.00s Real=0.00s
[0.315s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.315s][info][gc,task     ] GC(1) Using 6 workers of 8 for evacuation
[0.319s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.07ms
[0.319s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.04ms
[0.319s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 2.24ms
[0.319s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.87ms
[0.319s][info][gc,phases   ] GC(1)   Other: 0.25ms
[0.319s][info][gc,heap     ] GC(1) Eden regions: 2->0(2)
[0.319s][info][gc,heap     ] GC(1) Survivor regions: 1->1(1)
[0.319s][info][gc,heap     ] GC(1) Old regions: 2->3
[0.319s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.319s][info][gc,metaspace] GC(1) Metaspace: 17718K(17984K)->17718K(17984K) NonClass: 15982K(16128K)->15982K(16128K) Class: 1736K(1856K)->1736K(1856K)
[0.319s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 57M->32M(144M) 4.168ms
[0.319s][info][gc,cpu      ] GC(1) User=0.01s Sys=0.00s Real=0.01s
[0.374s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.374s][info][gc,task     ] GC(2) Using 6 workers of 8 for evacuation
[0.378s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.12ms
[0.378s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.04ms
[0.378s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 2.78ms
[0.378s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.54ms
[0.378s][info][gc,phases   ] GC(2)   Other: 0.12ms
[0.378s][info][gc,heap     ] GC(2) Eden regions: 2->0(2)
[0.378s][info][gc,heap     ] GC(2) Survivor regions: 1->1(1)
[0.378s][info][gc,heap     ] GC(2) Old regions: 3->3
[0.378s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.378s][info][gc,metaspace] GC(2) Metaspace: 19188K(19520K)->19188K(19520K) NonClass: 17282K(17472K)->17282K(17472K) Class: 1906K(2048K)->1906K(2048K)
[0.378s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 64M->46M(144M) 4.318ms
[0.378s][info][gc,cpu      ] GC(2) User=0.02s Sys=0.00s Real=0.00s
[0.446s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.446s][info][gc,task     ] GC(3) Using 6 workers of 8 for evacuation
[0.450s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.12ms
[0.450s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.06ms
[0.450s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 3.35ms
[0.451s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.47ms
[0.451s][info][gc,phases   ] GC(3)   Other: 0.11ms
[0.451s][info][gc,heap     ] GC(3) Eden regions: 2->0(2)
[0.451s][info][gc,heap     ] GC(3) Survivor regions: 1->1(1)
[0.451s][info][gc,heap     ] GC(3) Old regions: 3->4
[0.451s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.451s][info][gc,metaspace] GC(3) Metaspace: 19437K(19712K)->19437K(19712K) NonClass: 17517K(17664K)->17517K(17664K) Class: 1920K(2048K)->1920K(2048K)
